List of packages in environment: "/home/de64/micromamba/envs/flowcyto"

  Name                           Version       Build                 Channel    
  font-ttf-inconsolata           3.000         h77eed37_0            conda-forge
  font-ttf-source-code-pro       2.038         h77eed37_0            conda-forge
  font-ttf-ubuntu                0.83          h77eed37_3            conda-forge
  fontconfig                     2.15.0        h7e30c49_1            conda-forge
  fonts-conda-ecosystem          1             0                     conda-forge
  fonts-conda-forge              1             hc364b38_1            conda-forge
  fonttools                      4.61.1        py312h8a5da7c_0       conda-forge
  fqdn                           1.5.1         pyhd8ed1ab_1          conda-forge
  freetype                       2.14.1        ha770c72_0            conda-forge
  graphite2                      1.3.14        hecca717_2            conda-forge
  h11                            0.16.0        pyhd8ed1ab_0          conda-forge
  h2                             4.3.0         pyhcf101f3_0          conda-forge
  harfbuzz                       12.2.0        h15599e2_0            conda-forge
  hpack                          4.1.0         pyhd8ed1ab_0          conda-forge
  htslib                         1.23          h566b1c6_0            bioconda   
  httpcore                       1.0.9         pyh29332c3_0          conda-forge
  httpx                          0.28.1        pyhd8ed1ab_0          conda-forge
  hyperframe                     6.1.0         pyhd8ed1ab_0          conda-forge
  icu                            75.1          he02047a_0            conda-forge
  identify                       2.6.15        pyhd8ed1ab_0          conda-forge
  idna                           3.11          pyhd8ed1ab_0          conda-forge
  importlib-metadata             8.7.0         pyhe01879c_1          conda-forge
  ipykernel                      7.1.0         pyha191276_0          conda-forge
  ipython                        9.9.0         pyh53cf698_0          conda-forge
  ipython_pygments_lexers        1.1.1         pyhd8ed1ab_0          conda-forge
  isoduration                    20.11.0       pyhd8ed1ab_1          conda-forge
  jedi                           0.19.2        pyhd8ed1ab_1          conda-forge
  jinja2                         3.1.6         pyhcf101f3_1          conda-forge
  json5                          0.13.0        pyhd8ed1ab_0          conda-forge
  jsonpointer                    3.0.0         pyhcf101f3_3          conda-forge
  jsonschema                     4.25.1        pyhe01879c_0          conda-forge
  jsonschema-specifications      2025.9.1      pyhcf101f3_0          conda-forge
  jsonschema-with-format-nongpl  4.25.1        he01879c_0            conda-forge
  jupyter-lsp                    2.3.0         pyhcf101f3_0          conda-forge
  jupyter_client                 8.7.0         pyhcf101f3_0          conda-forge
  jupyter_core                   5.9.1         pyhc90fa1f_0          conda-forge
  jupyter_events                 0.12.0        pyh29332c3_0          conda-forge
  jupyter_server                 2.17.0        pyhcf101f3_0          conda-forge
  jupyter_server_terminals       0.5.3         pyhd8ed1ab_1          conda-forge
  jupyterlab                     4.5.1         pyhd8ed1ab_0          conda-forge
  jupyterlab_pygments            0.3.0         pyhd8ed1ab_2          conda-forge
  jupyterlab_server              2.28.0        pyhcf101f3_0          conda-forge
  keyutils                       1.6.3         hb9d3cd8_0            conda-forge
  kiwisolver                     1.4.9         py312h0a2e395_2       conda-forge
  krb5                           1.21.3        h659f571_0            conda-forge
  lark                           1.3.1         pyhd8ed1ab_0          conda-forge
  lcms2                          2.17          h717163a_0            conda-forge
  ld_impl_linux-64               2.45          default_hbd61a6d_105  conda-forge
  lerc                           4.0.0         h0aef613_1            conda-forge
  libabseil                      20250512.1    cxx17_hba17884_0      conda-forge
  libblas                        3.11.0        5_h4a7cf45_openblas   conda-forge
  libbrotlicommon                1.2.0         hb03c661_1            conda-forge
  libbrotlidec                   1.2.0         hb03c661_1            conda-forge
  libbrotlienc                   1.2.0         hb03c661_1            conda-forge
  libcblas                       3.11.0        5_h0358290_openblas   conda-forge
  libclang-cpp21.1               21.1.7        default_h99862b1_3    conda-forge
  libclang13                     21.1.7        default_h746c552_3    conda-forge
  libcups                        2.3.3         hb8b1518_5            conda-forge
  libcurl                        8.17.0        h4e3cde8_1            conda-forge
  libdeflate                     1.22          hb9d3cd8_0            conda-forge
  libdrm                         2.4.125       hb03c661_1            conda-forge
  libedit                        3.1.20250104  pl5321h7949ede_0      conda-forge
  libegl                         1.7.0         ha4b6fd6_2            conda-forge
  libev                          4.33          hd590300_2            conda-forge
  libexpat                       2.7.3         hecca717_0            conda-forge
  libffi                         3.5.2         h9ec8514_0            conda-forge
  libfreetype                    2.14.1        ha770c72_0            conda-forge
  libfreetype6                   2.14.1        h73754d4_0            conda-forge
  libgcc                         15.2.0        he0feb66_16           conda-forge
  libgcc-ng                      15.2.0        h69a702a_16           conda-forge
  libgfortran                    15.2.0        h69a702a_16           conda-forge
  libgfortran5                   15.2.0        h68bc16d_16           conda-forge
  libgl                          1.7.0         ha4b6fd6_2            conda-forge
  libglib                        2.86.2        h32235b2_0            conda-forge
  libglvnd                       1.7.0         ha4b6fd6_2            conda-forge
  libglx                         1.7.0         ha4b6fd6_2            conda-forge
  libgomp                        15.2.0        he0feb66_16           conda-forge
  libiconv                       1.18          h3b78370_2            conda-forge
  libjpeg-turbo                  3.1.2         hb03c661_0            conda-forge
  liblapack                      3.11.0        5_h47877c9_openblas   conda-forge
  libllvm21                      21.1.8        hf7376ad_0            conda-forge
  liblzma                        5.8.1         hb9d3cd8_2            conda-forge
  libnghttp2                     1.67.0        had1ee68_0            conda-forge
  libnsl                         2.0.1         hb9d3cd8_1            conda-forge
  libntlm                        1.8           hb9d3cd8_0            conda-forge
  libopenblas                    0.3.30        pthreads_h94d23a6_4   conda-forge
  libopengl                      1.7.0         ha4b6fd6_2            conda-forge
  libpciaccess                   0.18          hb9d3cd8_0            conda-forge
  libpng                         1.6.53        h421ea60_0            conda-forge
  libpq                          17.7          h5c52fec_1            conda-forge
  libsodium                      1.0.20        h4ab18f5_0            conda-forge
  libsqlite                      3.51.1        h0c1763c_1            conda-forge
  libssh2                        1.11.1        hcf80075_0            conda-forge
  libstdcxx                      15.2.0        h934c35e_16           conda-forge
  libstdcxx-ng                   15.2.0        hdf11a46_16           conda-forge
  libtiff                        4.7.0         hc4654cb_2            conda-forge
  libuuid                        2.41.3        h5347b49_0            conda-forge
  libuv                          1.51.0        hb03c661_1            conda-forge
  libvulkan-loader               1.4.328.1     h5279c79_0            conda-forge
  libwebp-base                   1.6.0         hd42ef1d_0            conda-forge
  libxcb                         1.17.0        h8a09558_0            conda-forge
  libxcrypt                      4.4.36        hd590300_1            conda-forge
  libxkbcommon                   1.13.1        hca5e8e5_0            conda-forge
  libxml2                        2.15.1        h26afc86_0            conda-forge
  libxml2-16                     2.15.1        ha9997c6_0            conda-forge
  libxslt                        1.1.43        h711ed8c_1            conda-forge
  libzlib                        1.3.1         hb9d3cd8_2            conda-forge
  markupsafe                     3.0.3         py312h8a5da7c_0       conda-forge
  matplotlib                     3.10.8        py312h7900ff3_0       conda-forge
  matplotlib-base                3.10.8        py312he3d6523_0       conda-forge
  matplotlib-inline              0.2.1         pyhd8ed1ab_0          conda-forge
  mistune                        3.2.0         pyhcf101f3_0          conda-forge
  munkres                        1.1.4         pyhd8ed1ab_1          conda-forge
  mypy_extensions                1.1.0         pyha770c72_0          conda-forge
  nbclient                       0.10.4        pyhd8ed1ab_0          conda-forge
  nbconvert-core                 7.16.6        pyhcf101f3_1          conda-forge
  nbformat                       5.10.4        pyhd8ed1ab_1          conda-forge
  ncurses                        6.5           h2d0b736_3            conda-forge
  nest-asyncio                   1.6.0         pyhd8ed1ab_1          conda-forge
  nodeenv                        1.10.0        pyhd8ed1ab_0          conda-forge
  nodejs                         25.2.1        he2c55a7_1            conda-forge
  notebook-shim                  0.2.4         pyhd8ed1ab_1          conda-forge
  numpy                          1.26.4        py312heda63a1_0       conda-forge
  openjpeg                       2.5.3         h55fea9a_1            conda-forge
  openldap                       2.6.10        he970967_0            conda-forge
  openssl                        3.6.0         h26f9b46_0            conda-forge
  overrides                      7.7.0         pyhd8ed1ab_1          conda-forge
  packaging                      25.0          pyh29332c3_1          conda-forge
  pandas                         2.3.3         py312hf79963d_1       conda-forge
  pandocfilters                  1.5.0         pyhd8ed1ab_0          conda-forge
  parso                          0.8.5         pyhcf101f3_0          conda-forge
  pathspec                       0.12.1        pyhd8ed1ab_1          conda-forge
  patsy                          1.0.2         pyhcf101f3_0          conda-forge
  pcre2                          10.46         h1321c63_0            conda-forge
  pexpect                        4.9.0         pyhd8ed1ab_1          conda-forge
  pillow                         11.3.0        py312h7b42cdd_3       conda-forge
  pip                            25.3          pyh8b19718_0          conda-forge
  pixman                         0.46.4        h54a6638_1            conda-forge
  platformdirs                   4.5.1         pyhcf101f3_0          conda-forge
  pre-commit                     4.5.1         pyha770c72_0          conda-forge
  prometheus_client              0.23.1        pyhd8ed1ab_0          conda-forge
  prompt-toolkit                 3.0.52        pyha770c72_0          conda-forge
  psutil                         7.2.1         py312h5253ce2_0       conda-forge
  pthread-stubs                  0.4           hb9d3cd8_1002         conda-forge
  ptyprocess                     0.7.0         pyhd8ed1ab_1          conda-forge
  pure_eval                      0.2.3         pyhd8ed1ab_1          conda-forge
  pycparser                      2.22          pyh29332c3_1          conda-forge
  pygments                       2.19.2        pyhd8ed1ab_0          conda-forge
  pyparsing                      3.3.1         pyhcf101f3_0          conda-forge
  pyside6                        6.9.2         py312h9da60e5_2       conda-forge
  pysocks                        1.7.1         pyha55dd90_7          conda-forge
  python                         3.12.12       hd63d673_1_cpython    conda-forge
  python-dateutil                2.9.0.post0   pyhe01879c_2          conda-forge
  python-fastjsonschema          2.21.2        pyhe01879c_0          conda-forge
  python-gil                     3.12.12       hd8ed1ab_1            conda-forge
  python-json-logger             2.0.7         pyhd8ed1ab_0          conda-forge
  python-tzdata                  2025.3        pyhd8ed1ab_0          conda-forge
  python_abi                     3.12          8_cp312               conda-forge
  pytokens                       0.3.0         pyhcf101f3_0          conda-forge
  pytz                           2025.2        pyhd8ed1ab_0          conda-forge
  pyyaml                         6.0.3         py312h8a5da7c_0       conda-forge
  pyzmq                          27.1.0        py312hfb55c3c_0       conda-forge
  qhull                          2020.2        h434a139_5            conda-forge
  qt6-main                       6.9.2         h994258b_2            conda-forge
  readline                       8.3           h853b02a_0            conda-forge
  referencing                    0.37.0        pyhcf101f3_0          conda-forge
  requests                       2.32.5        pyhcf101f3_1          conda-forge
  rfc3339-validator              0.1.4         pyhd8ed1ab_1          conda-forge
  rfc3986-validator              0.1.1         pyh9f0ad1d_0          conda-forge
  rfc3987-syntax                 1.1.0         pyhe01879c_1          conda-forge
  rpds-py                        0.30.0        py312h868fb18_0       conda-forge
  samtools                       1.23          h96c455f_0            bioconda   
  scipy                          1.16.3        py312h54fa4ab_2       conda-forge
  seaborn                        0.13.2        hd8ed1ab_3            conda-forge
  seaborn-base                   0.13.2        pyhd8ed1ab_3          conda-forge
  send2trash                     2.0.0         pyha191276_0          conda-forge
  setuptools                     80.9.0        pyhff2d567_0          conda-forge
  six                            1.17.0        pyhe01879c_1          conda-forge
  sniffio                        1.3.1         pyhd8ed1ab_2          conda-forge
  soupsieve                      2.8.1         pyhd8ed1ab_0          conda-forge
  stack_data                     0.6.3         pyhd8ed1ab_1          conda-forge
  statsmodels                    0.14.6        py312h4f23490_0       conda-forge
  terminado                      0.18.1        pyhc90fa1f_1          conda-forge
  tinycss2                       1.5.1         pyhcf101f3_0          conda-forge
  tk                             8.6.13        noxft_ha0e22de_103    conda-forge
  tomli                          2.3.0         pyhcf101f3_0          conda-forge
  tornado                        6.5.4         py312h961da02_0       conda-forge
  traitlets                      5.14.3        pyhd8ed1ab_1          conda-forge
  typing-extensions              4.15.0        h396c80c_0            conda-forge
  typing_extensions              4.15.0        pyhcf101f3_0          conda-forge
  typing_utils                   0.1.0         pyhd8ed1ab_1          conda-forge
  tzdata                         2025c         hc9c84f9_1            conda-forge
  ukkonen                        1.0.1         py312hd9148b4_6       conda-forge
  unicodedata2                   17.0.0        py312h4c3975b_1       conda-forge
  uri-template                   1.3.0         pyhd8ed1ab_1          conda-forge
  urllib3                        2.6.2         pyhd8ed1ab_0          conda-forge
  vg                             1.70.0        h9ee0642_0            bioconda   
  virtualenv                     20.35.4       pyhd8ed1ab_0          conda-forge
  wayland                        1.24.0        hd6090a7_1            conda-forge
  wcwidth                        0.2.14        pyhd8ed1ab_0          conda-forge
  webcolors                      25.10.0       pyhd8ed1ab_0          conda-forge
  webencodings                   0.5.1         pyhd8ed1ab_3          conda-forge
  websocket-client               1.9.0         pyhd8ed1ab_0          conda-forge
  wheel                          0.45.1        pyhd8ed1ab_1          conda-forge
  xcb-util                       0.4.1         h4f16b4b_2            conda-forge
  xcb-util-cursor                0.1.6         hb03c661_0            conda-forge
  xcb-util-image                 0.4.0         hb711507_2            conda-forge
  xcb-util-keysyms               0.4.1         hb711507_0            conda-forge
  xcb-util-renderutil            0.3.10        hb711507_0            conda-forge
  xcb-util-wm                    0.4.2         hb711507_0            conda-forge
  xkeyboard-config               2.46          hb03c661_0            conda-forge
  xorg-libice                    1.1.2         hb9d3cd8_0            conda-forge
  xorg-libsm                     1.2.6         he73a12e_0            conda-forge
  xorg-libx11                    1.8.12        h4f16b4b_0            conda-forge
  xorg-libxau                    1.0.12        hb03c661_1            conda-forge
  xorg-libxcomposite             0.4.6         hb9d3cd8_2            conda-forge
  xorg-libxcursor                1.2.3         hb9d3cd8_0            conda-forge
  xorg-libxdamage                1.1.6         hb9d3cd8_0            conda-forge
  xorg-libxdmcp                  1.1.5         hb03c661_1            conda-forge
  xorg-libxext                   1.3.6         hb9d3cd8_0            conda-forge
  xorg-libxfixes                 6.0.2         hb03c661_0            conda-forge
  xorg-libxi                     1.8.2         hb9d3cd8_0            conda-forge
  xorg-libxrandr                 1.5.4         hb9d3cd8_0            conda-forge
  xorg-libxrender                0.9.12        hb9d3cd8_0            conda-forge
  xorg-libxtst                   1.2.5         hb9d3cd8_3            conda-forge
  xorg-libxxf86vm                1.1.6         hb9d3cd8_0            conda-forge
  yaml                           0.2.5         h280c20c_3            conda-forge
  zeromq                         4.3.5         h387f397_9            conda-forge
  zipp                           3.23.0        pyhcf101f3_1          conda-forge
  zstd                           1.5.7         hb78ec9c_6            conda-forge
